player,pick rank,year,college,url,height (cm),weight (lb),uni_url
İzzet Türkyılmaz,50,2012,,https://www.basketball-reference.com//players/t/turkyiz01.html,213.4,210,
Kris Joseph,51,2012,Syracuse,https://www.basketball-reference.com//players/j/josepkr01.html,200.7,210,https://www.sports-reference.com/cbb/players/kris-joseph-1.html
Ognjen Kuzmić,52,2012,,https://www.basketball-reference.com//players/k/kuzmiog01.html,215.9,251,
Furkan Aldemir,53,2012,,https://www.basketball-reference.com//players/a/aldemfu01.html,208.3,240,
Tornike Shengelia,54,2012,,https://www.basketball-reference.com//players/s/shengto01.html,205.7,217,
Darius Johnson-Odom,55,2012,Marquette,https://www.basketball-reference.com//players/j/johnsda03.html,188.0,215,https://www.sports-reference.com/cbb/players/darius-johnson-odom-1.html
Tomislav Zubčić,56,2012,,https://www.basketball-reference.com//players/z/zubcito01.html,210.8,212,
İlkan Karaman,57,2012,,https://www.basketball-reference.com//players/k/karamil01.html,205.7,254,
Robbie Hummel,58,2012,Purdue,https://www.basketball-reference.com//players/h/hummero01.html,203.2,215,https://www.sports-reference.com/cbb/players/robbie-hummel-1.html
Marcus Denmon,59,2012,Missouri,https://www.basketball-reference.com//players/d/denmoma01.html,190.5,185,https://www.sports-reference.com/cbb/players/marcus-denmon-1.html
Robert Sacre,60,2012,Gonzaga,https://www.basketball-reference.com//players/s/sacrero01.html,213.4,270,https://www.sports-reference.com/cbb/players/robert-sacre-1.html
Anthony Bennett,1,2013,UNLV,https://www.basketball-reference.com//players/b/bennean01.html,203.2,245,https://www.sports-reference.com/cbb/players/anthony-bennett-1.html
Victor Oladipo,2,2013,Indiana,https://www.basketball-reference.com//players/o/oladivi01.html,193.0,213,https://www.sports-reference.com/cbb/players/victor-oladipo-1.html
Otto Porter,3,2013,Georgetown,https://www.basketball-reference.com//players/p/porteot01.html,203.2,198,https://www.sports-reference.com/cbb/players/otto-porter-1.html
Cody Zeller,4,2013,Indiana,https://www.basketball-reference.com//players/z/zelleco01.html,210.8,240,https://www.sports-reference.com/cbb/players/cody-zeller-1.html
Alex Len,5,2013,Maryland,https://www.basketball-reference.com//players/l/lenal01.html,213.4,250,https://www.sports-reference.com/cbb/players/alex-len-1.html
Nerlens Noel,6,2013,Kentucky,https://www.basketball-reference.com//players/n/noelne01.html,210.8,220,https://www.sports-reference.com/cbb/players/nerlens-noel-1.html
Ben McLemore,7,2013,Kansas,https://www.basketball-reference.com//players/m/mclembe01.html,190.5,195,https://www.sports-reference.com/cbb/players/ben-mclemore-1.html
Kentavious Caldwell-Pope,8,2013,Georgia,https://www.basketball-reference.com//players/c/caldwke01.html,195.6,204,https://www.sports-reference.com/cbb/players/kentavious-caldwell-pope-1.html
Trey Burke,9,2013,Michigan,https://www.basketball-reference.com//players/b/burketr01.html,182.9,185,https://www.sports-reference.com/cbb/players/trey-burke-1.html
CJ McCollum,10,2013,Lehigh,https://www.basketball-reference.com//players/m/mccolcj01.html,190.5,190,https://www.sports-reference.com/cbb/players/cj-mccollum-1.html
Michael Carter-Williams,11,2013,Syracuse,https://www.basketball-reference.com//players/c/cartemi01.html,195.6,190,https://www.sports-reference.com/cbb/players/michael-carter-williams-1.html
Steven Adams,12,2013,Pitt,https://www.basketball-reference.com//players/a/adamsst01.html,210.8,265,https://www.sports-reference.com/cbb/players/steven-adams-1.html
Kelly Olynyk,13,2013,Gonzaga,https://www.basketball-reference.com//players/o/olynyke01.html,210.8,240,https://www.sports-reference.com/cbb/players/kelly-olynyk-1.html
Shabazz Muhammad,14,2013,UCLA,https://www.basketball-reference.com//players/m/muhamsh01.html,198.1,223,https://www.sports-reference.com/cbb/players/shabazz-muhammad-1.html
Giannis Antetokounmpo,15,2013,,https://www.basketball-reference.com//players/a/antetgi01.html,210.8,242,
Lucas Nogueira,16,2013,,https://www.basketball-reference.com//players/n/noguelu01.html,213.4,241,
Dennis Schröder,17,2013,,https://www.basketball-reference.com//players/s/schrode01.html,190.5,172,
Shane Larkin,18,2013,Miami (FL),https://www.basketball-reference.com//players/l/larkish01.html,180.3,175,https://www.sports-reference.com/cbb/players/shane-larkin-1.html
Sergey Karasev,19,2013,,https://www.basketball-reference.com//players/k/karasse01.html,200.7,208,
Tony Snell,20,2013,New Mexico,https://www.basketball-reference.com//players/s/snellto01.html,198.1,213,https://www.sports-reference.com/cbb/players/tony-snell-1.html
Gorgui Dieng,21,2013,Louisville,https://www.basketball-reference.com//players/d/dienggo01.html,208.3,252,https://www.sports-reference.com/cbb/players/gorgui-dieng-1.html
Mason Plumlee,22,2013,Duke,https://www.basketball-reference.com//players/p/plumlma01.html,210.8,254,https://www.sports-reference.com/cbb/players/mason-plumlee-1.html
Solomon Hill,23,2013,Arizona,https://www.basketball-reference.com//players/h/hillso01.html,198.1,226,https://www.sports-reference.com/cbb/players/solomon-hill-1.html
Tim Hardaway Jr.,24,2013,Michigan,https://www.basketball-reference.com//players/h/hardati02.html,195.6,205,https://www.sports-reference.com/cbb/players/tim-hardaway-jr-1.html
Reggie Bullock,25,2013,UNC,https://www.basketball-reference.com//players/b/bullore01.html,198.1,205,https://www.sports-reference.com/cbb/players/reggie-bullock-2.html
Andre Roberson,26,2013,Colorado,https://www.basketball-reference.com//players/r/roberan03.html,200.7,210,https://www.sports-reference.com/cbb/players/andre-roberson-1.html
Rudy Gobert,27,2013,,https://www.basketball-reference.com//players/g/goberru01.html,215.9,258,
Livio Jean-Charles,28,2013,,https://www.basketball-reference.com//players/j/jeancli01.html,205.7,230,
Archie Goodwin,29,2013,Kentucky,https://www.basketball-reference.com//players/g/goodwar01.html,195.6,200,https://www.sports-reference.com/cbb/players/archie-goodwin-1.html
Nemanja Nedović,30,2013,,https://www.basketball-reference.com//players/n/nedovne01.html,190.5,192,
Allen Crabbe,31,2013,California,https://www.basketball-reference.com//players/c/crabbal01.html,195.6,212,https://www.sports-reference.com/cbb/players/allen-crabbe-1.html
Álex Abrines,32,2013,,https://www.basketball-reference.com//players/a/abrinal01.html,198.1,200,
Carrick Felix,33,2013,Arizona State,https://www.basketball-reference.com//players/f/felixca01.html,198.1,201,https://www.sports-reference.com/cbb/players/carrick-felix-1.html
Isaiah Canaan,34,2013,Murray State,https://www.basketball-reference.com//players/c/canaais01.html,182.9,201,https://www.sports-reference.com/cbb/players/isaiah-canaan-1.html
Glen Rice Jr.,35,2013,Georgia Tech,https://www.basketball-reference.com//players/r/ricegl02.html,198.1,206,https://www.sports-reference.com/cbb/players/glen-rice-jr-1.html
Ray McCallum,36,2013,Detroit Mercy,https://www.basketball-reference.com//players/m/mccalra01.html,190.5,190,https://www.sports-reference.com/cbb/players/ray-mccallum-2.html
Tony Mitchell,37,2013,University of North Texas,https://www.basketball-reference.com//players/m/mitchto02.html,203.2,235,https://www.sports-reference.com/cbb/players/tony-mitchell-4.html
Nate Wolters,38,2013,South Dakota State,https://www.basketball-reference.com//players/w/woltena01.html,193.0,190,https://www.sports-reference.com/cbb/players/nate-wolters-1.html
Jeff Withey,39,2013,Kansas,https://www.basketball-reference.com//players/w/witheje01.html,213.4,231,https://www.sports-reference.com/cbb/players/jeff-withey-1.html
Grant Jerrett,40,2013,Arizona,https://www.basketball-reference.com//players/j/jerregr01.html,208.3,235,https://www.sports-reference.com/cbb/players/grant-jerrett-1.html
Jamaal Franklin,41,2013,San Diego State,https://www.basketball-reference.com//players/f/frankja01.html,195.6,191,https://www.sports-reference.com/cbb/players/jamaal-franklin-1.html
Pierre Jackson,42,2013,Baylor,https://www.basketball-reference.com//players/j/jackspi01.html,177.8,180,https://www.sports-reference.com/cbb/players/pierre-jackson-1.html
Ricky Ledo,43,2013,Providence,https://www.basketball-reference.com//players/l/ledori01.html,200.7,195,
Mike Muscala,44,2013,Bucknell,https://www.basketball-reference.com//players/m/muscami01.html,208.3,240,https://www.sports-reference.com/cbb/players/mike-muscala-1.html
Marko Todorović,45,2013,,https://www.basketball-reference.com//players/t/todorma01.html,208.3,243,
Erick Green,46,2013,Virginia Tech,https://www.basketball-reference.com//players/g/greener01.html,193.0,185,https://www.sports-reference.com/cbb/players/erick-green-1.html
Raul Neto,47,2013,,https://www.basketball-reference.com//players/n/netora01.html,185.4,180,
Ryan Kelly,48,2013,Duke,https://www.basketball-reference.com//players/k/kellyry01.html,210.8,230,https://www.sports-reference.com/cbb/players/ryan-kelly-3.html
Erik Murphy,49,2013,Florida,https://www.basketball-reference.com//players/m/murpher01.html,208.3,230,https://www.sports-reference.com/cbb/players/erik-murphy-1.html
James Ennis,50,2013,Cal State Long Beach,https://www.basketball-reference.com//players/e/ennisja01.html,198.1,215,https://www.sports-reference.com/cbb/players/james-ennis-1.html
Romero Osby,51,2013,Oklahoma,https://www.basketball-reference.com//players/o/osbyro01.html,203.2,240,https://www.sports-reference.com/cbb/players/romero-osby-1.html
Lorenzo Brown,52,2013,NC State,https://www.basketball-reference.com//players/b/brownlo01.html,195.6,189,https://www.sports-reference.com/cbb/players/lorenzo-brown-1.html
Colton Iverson,53,2013,Colorado State,https://www.basketball-reference.com//players/i/iversco01.html,213.4,255,https://www.sports-reference.com/cbb/players/colton-iverson-1.html
Arsalan Kazemi,54,2013,Oregon,https://www.basketball-reference.com//players/k/kazemar01.html,200.7,226,https://www.sports-reference.com/cbb/players/arsalan-kazemi-1.html
Joffrey Lauvergne,55,2013,,https://www.basketball-reference.com//players/l/lauvejo01.html,210.8,220,
Peyton Siva,56,2013,Louisville,https://www.basketball-reference.com//players/s/sivape01.html,182.9,185,https://www.sports-reference.com/cbb/players/peyton-siva-1.html
Alex Oriakhi,57,2013,Missouri,https://www.basketball-reference.com//players/o/oriakal01.html,205.7,255,https://www.sports-reference.com/cbb/players/alex-oriakhi-1.html
Deshaun Thomas,58,2013,Ohio State,https://www.basketball-reference.com//players/t/thomade01.html,200.7,215,https://www.sports-reference.com/cbb/players/deshaun-thomas-1.html
Bojan Dubljević,59,2013,,https://www.basketball-reference.com//players/d/dubljbo01.html,205.7,235,
Jānis Timma,60,2013,,https://www.basketball-reference.com//players/t/timmaja01.html,200.7,224,
Andrew Wiggins,1,2014,Kansas,https://www.basketball-reference.com//players/w/wiggian01.html,200.7,197,https://www.sports-reference.com/cbb/players/andrew-wiggins-1.html
Jabari Parker,2,2014,Duke,https://www.basketball-reference.com//players/p/parkeja01.html,203.2,245,https://www.sports-reference.com/cbb/players/jabari-parker-1.html
Joel Embiid,3,2014,Kansas,https://www.basketball-reference.com//players/e/embiijo01.html,213.4,280,https://www.sports-reference.com/cbb/players/joel-embiid-1.html
Aaron Gordon,4,2014,Arizona,https://www.basketball-reference.com//players/g/gordoaa01.html,203.2,235,https://www.sports-reference.com/cbb/players/aaron-gordon-1.html
Dante Exum,5,2014,,https://www.basketball-reference.com//players/e/exumda01.html,195.6,214,
Marcus Smart,6,2014,Oklahoma State,https://www.basketball-reference.com//players/s/smartma01.html,190.5,220,https://www.sports-reference.com/cbb/players/marcus-smart-1.html
Julius Randle,7,2014,Kentucky,https://www.basketball-reference.com//players/r/randlju01.html,203.2,250,https://www.sports-reference.com/cbb/players/julius-randle-1.html
Nik Stauskas,8,2014,Michigan,https://www.basketball-reference.com//players/s/stausni01.html,198.1,205,https://www.sports-reference.com/cbb/players/nik-stauskas-1.html
Noah Vonleh,9,2014,Indiana,https://www.basketball-reference.com//players/v/vonleno01.html,208.3,257,https://www.sports-reference.com/cbb/players/noah-vonleh-1.html
Elfrid Payton,10,2014,Louisiana,https://www.basketball-reference.com//players/p/paytoel01.html,190.5,195,https://www.sports-reference.com/cbb/players/elfrid-payton-1.html
Doug McDermott,11,2014,Creighton,https://www.basketball-reference.com//players/m/mcderdo01.html,200.7,225,https://www.sports-reference.com/cbb/players/doug-mcdermott-1.html
Dario Šarić,12,2014,,https://www.basketball-reference.com//players/s/saricda01.html,208.3,225,
Zach LaVine,13,2014,UCLA,https://www.basketball-reference.com//players/l/lavinza01.html,195.6,200,https://www.sports-reference.com/cbb/players/zach-lavine-1.html
T.J. Warren,14,2014,NC State,https://www.basketball-reference.com//players/w/warretj01.html,203.2,220,https://www.sports-reference.com/cbb/players/tj-warren-1.html
Adreian Payne,15,2014,Michigan State,https://www.basketball-reference.com//players/p/paynead01.html,208.3,237,https://www.sports-reference.com/cbb/players/adreian-payne-1.html
Jusuf Nurkić,16,2014,,https://www.basketball-reference.com//players/n/nurkiju01.html,210.8,290,
James Young,17,2014,Kentucky,https://www.basketball-reference.com//players/y/youngja01.html,198.1,215,https://www.sports-reference.com/cbb/players/james-young-1.html
Tyler Ennis,18,2014,Syracuse,https://www.basketball-reference.com//players/e/ennisty01.html,190.5,194,https://www.sports-reference.com/cbb/players/tyler-ennis-1.html
Gary Harris,19,2014,Michigan State,https://www.basketball-reference.com//players/h/harriga01.html,193.0,210,https://www.sports-reference.com/cbb/players/gary-harris-1.html
Bruno Caboclo,20,2014,,https://www.basketball-reference.com//players/c/cabocbr01.html,205.7,218,
Mitch McGary,21,2014,Michigan,https://www.basketball-reference.com//players/m/mcgarmi01.html,208.3,255,https://www.sports-reference.com/cbb/players/mitch-mcgary-1.html
Jordan Adams,22,2014,UCLA,https://www.basketball-reference.com//players/a/adamsjo01.html,195.6,209,https://www.sports-reference.com/cbb/players/jordan-adams-1.html
Rodney Hood,23,2014,Duke,https://www.basketball-reference.com//players/h/hoodro01.html,203.2,208,https://www.sports-reference.com/cbb/players/rodney-hood-1.html
Shabazz Napier,24,2014,UConn,https://www.basketball-reference.com//players/n/napiesh01.html,182.9,175,https://www.sports-reference.com/cbb/players/shabazz-napier-1.html
Clint Capela,25,2014,,https://www.basketball-reference.com//players/c/capelca01.html,208.3,240,
P.J. Hairston,26,2014,UNC,https://www.basketball-reference.com//players/h/hairspj02.html,198.1,230,https://www.sports-reference.com/cbb/players/pj-hairston-1.html
Bogdan Bogdanović,27,2014,,https://www.basketball-reference.com//players/b/bogdabo01.html,198.1,220,
C.J. Wilcox,28,2014,Washington,https://www.basketball-reference.com//players/w/wilcocj01.html,195.6,195,https://www.sports-reference.com/cbb/players/cj-wilcox-1.html
Josh Huestis,29,2014,Stanford,https://www.basketball-reference.com//players/h/huestjo01.html,200.7,230,https://www.sports-reference.com/cbb/players/josh-huestis-1.html
Kyle Anderson,30,2014,UCLA,https://www.basketball-reference.com//players/a/anderky01.html,205.7,230,https://www.sports-reference.com/cbb/players/kyle-anderson-3.html
Damien Inglis,31,2014,,https://www.basketball-reference.com//players/i/inglida01.html,203.2,246,
K.J. McDaniels,32,2014,Clemson,https://www.basketball-reference.com//players/m/mcdankj01.html,198.1,205,https://www.sports-reference.com/cbb/players/kj-mcdaniels-1.html
Joe Harris,33,2014,Virginia,https://www.basketball-reference.com//players/h/harrijo01.html,198.1,220,https://www.sports-reference.com/cbb/players/joe-harris--1.html
Cleanthony Early,34,2014,Wichita State,https://www.basketball-reference.com//players/e/earlycl01.html,203.2,210,https://www.sports-reference.com/cbb/players/cleanthony-early-1.html
Jarnell Stokes,35,2014,Tennessee,https://www.basketball-reference.com//players/s/stokeja01.html,205.7,263,https://www.sports-reference.com/cbb/players/jarnell-stokes-1.html
Johnny O'Bryant,36,2014,LSU,https://www.basketball-reference.com//players/o/obryajo01.html,205.7,257,https://www.sports-reference.com/cbb/players/johnny-obryant-1.html
DeAndre Daniels,37,2014,UConn,https://www.basketball-reference.com//players/d/daniede01.html,205.7,195,https://www.sports-reference.com/cbb/players/deandre-daniels-1.html
Spencer Dinwiddie,38,2014,Colorado,https://www.basketball-reference.com//players/d/dinwisp01.html,195.6,215,https://www.sports-reference.com/cbb/players/spencer-dinwiddie-1.html
Jerami Grant,39,2014,Syracuse,https://www.basketball-reference.com//players/g/grantje01.html,203.2,210,https://www.sports-reference.com/cbb/players/jerami-grant-1.html
Glenn Robinson III,40,2014,Michigan,https://www.basketball-reference.com//players/r/robingl02.html,198.1,222,https://www.sports-reference.com/cbb/players/glenn-robinson-2.html
Nikola Jokić,41,2014,,https://www.basketball-reference.com//players/j/jokicni01.html,210.8,284,
Nick Johnson,42,2014,Arizona,https://www.basketball-reference.com//players/j/johnsni01.html,190.5,202,https://www.sports-reference.com/cbb/players/nick-johnson-1.html
Edy Tavares,43,2014,,https://www.basketball-reference.com//players/t/tavarwa01.html,221.0,260,
Markel Brown,44,2014,Oklahoma State,https://www.basketball-reference.com//players/b/brownma02.html,190.5,190,https://www.sports-reference.com/cbb/players/markel-brown-1.html
Dwight Powell,45,2014,Stanford,https://www.basketball-reference.com//players/p/poweldw01.html,208.3,240,https://www.sports-reference.com/cbb/players/dwight-powell-1.html
Jordan Clarkson,46,2014,Missouri,https://www.basketball-reference.com//players/c/clarkjo01.html,193.0,194,https://www.sports-reference.com/cbb/players/jordan-clarkson-1.html
Russ Smith,47,2014,Louisville,https://www.basketball-reference.com//players/s/smithru01.html,182.9,165,https://www.sports-reference.com/cbb/players/russ-smith-1.html
Lamar Patterson,48,2014,Pitt,https://www.basketball-reference.com//players/p/pattela01.html,195.6,225,https://www.sports-reference.com/cbb/players/lamar-patterson-1.html
Cameron Bairstow,49,2014,New Mexico,https://www.basketball-reference.com//players/b/bairsca01.html,205.7,250,https://www.sports-reference.com/cbb/players/cameron-bairstow-1.html
Alec Brown,50,2014,Green Bay,https://www.basketball-reference.com//players/b/brownal01.html,215.9,235,https://www.sports-reference.com/cbb/players/alec-brown-1.html
Thanasis Antetokounmpo,51,2014,,https://www.basketball-reference.com//players/a/antetth01.html,198.1,219,
Vasilije Micić,52,2014,,https://www.basketball-reference.com//players/m/micicva01.html,195.6,200,
Alessandro Gentile,53,2014,,https://www.basketball-reference.com//players/g/gential01.html,200.7,230,
Nemanja Dangubić,54,2014,,https://www.basketball-reference.com//players/d/dangune01.html,203.2,193,
Semaj Christon,55,2014,Xavier,https://www.basketball-reference.com//players/c/chrisse01.html,190.5,190,https://www.sports-reference.com/cbb/players/semaj-christon-1.html
Devyn Marble,56,2014,Iowa,https://www.basketball-reference.com//players/m/marblde01.html,198.1,200,https://www.sports-reference.com/cbb/players/roy-devyn-marble-1.html
Louis Labeyrie,57,2014,,https://www.basketball-reference.com//players/l/labeylo01.html,208.3,200,
Jordan McRae,58,2014,Tennessee,https://www.basketball-reference.com//players/m/mcraejo01.html,195.6,179,https://www.sports-reference.com/cbb/players/jordan-mcrae-1.html
Xavier Thames,59,2014,San Diego State,https://www.basketball-reference.com//players/t/thamexa01.html,190.5,195,https://www.sports-reference.com/cbb/players/xavier-thames-1.html
Cory Jefferson,60,2014,Baylor,https://www.basketball-reference.com//players/j/jeffeco01.html,205.7,218,https://www.sports-reference.com/cbb/players/cory-jefferson-1.html
Karl-Anthony Towns,1,2015,Kentucky,https://www.basketball-reference.com//players/t/townska01.html,210.8,248,https://www.sports-reference.com/cbb/players/karl-anthony-towns-1.html
D'Angelo Russell,2,2015,Ohio State,https://www.basketball-reference.com//players/r/russeda01.html,193.0,193,https://www.sports-reference.com/cbb/players/dangelo-russell-1.html
Jahlil Okafor,3,2015,Duke,https://www.basketball-reference.com//players/o/okafoja01.html,208.3,270,https://www.sports-reference.com/cbb/players/jahlil-okafor-1.html
Kristaps Porziņģis,4,2015,,https://www.basketball-reference.com//players/p/porzikr01.html,221.0,240,
Mario Hezonja,5,2015,,https://www.basketball-reference.com//players/h/hezonma01.html,203.2,220,
Willie Cauley-Stein,6,2015,Kentucky,https://www.basketball-reference.com//players/c/caulewi01.html,213.4,240,https://www.sports-reference.com/cbb/players/willie-cauley-stein-1.html
Emmanuel Mudiay,7,2015,,https://www.basketball-reference.com//players/m/mudiaem01.html,190.5,200,
Stanley Johnson,8,2015,Arizona,https://www.basketball-reference.com//players/j/johnsst04.html,198.1,242,https://www.sports-reference.com/cbb/players/stanley-johnson-1.html
Frank Kaminsky,9,2015,Wisconsin,https://www.basketball-reference.com//players/k/kaminfr01.html,213.4,240,https://www.sports-reference.com/cbb/players/frank-kaminsky-1.html
Justise Winslow,10,2015,Duke,https://www.basketball-reference.com//players/w/winslju01.html,198.1,222,https://www.sports-reference.com/cbb/players/justise-winslow-1.html
Myles Turner,11,2015,Texas,https://www.basketball-reference.com//players/t/turnemy01.html,210.8,250,https://www.sports-reference.com/cbb/players/myles-turner-1.html
